Time,Origin,Left Shoulder,Right Shoulder,Left Hip,Right Hip,Left Knee,Right Knee,Left Ankle,Right Ankle,Left Knee Angle,Right Knee Angle,Left Yaw Angle,Right Yaw Angle,Left Pitch Angle,Right Pitch Angle,Left Roll Angle,Right Roll Angle
0.0002079010009765625,"[-978.8985206652162, -427.5024297767153, -938.725643453512]","[35.837063268988004, 91.69017882315723, 58.45899426517758]","[-35.83706326898812, -91.69017882315723, -58.458994265177466]","[235.83362517522312, 17.80638789117978, -6.810993821049465]","[225.64464069646465, -112.95383180358192, -69.67926249329537]","[387.5168796588582, -88.00323901222987, -419.9354717542592]","[503.538723328172, -307.63933808113813, -392.78160074619905]","[272.4120429687745, 79.02203934080137, -1037.9729622138393]","[490.6658188918988, 1.2524314306124325, -571.0451484163491]",138.40687009379198,87.9035556959577,61.8033249685973,122.4150547400535,63.77443090350503,31.993980325701784,15.464340495487374,29.86782716271417
0.11573600769042969,"[-970.7576893889637, -424.3236251199862, -930.0106263227974]","[38.944067007204126, 92.70193087092986, 60.200483578341164]","[-38.944067007204126, -92.7019308709298, -60.20048357834128]","[232.08163441229556, 17.448717171803764, -10.151026011641761]","[221.20026124485742, -113.00882007378618, -73.23909323818816]","[381.18992396049475, -86.02627645788573, -416.4023270642133]","[493.8016874865996, -311.88988935036093, -406.73012896247224]","[265.13379046225805, 76.96029909681823, -1043.5959821854703]","[484.1793423806084, 0.1797748376096706, -575.0233722853388]",138.86719614847985,87.08292209045733,61.715934648919784,123.3694810671034,62.725834569790706,32.41707873112498,15.03902592821555,30.66667187262991
0.24393296241760254,"[-970.3816410438847, -425.561460666481, -928.4175661669361]","[40.27298522178705, 93.86353215071381, 61.70994481407115]","[-40.27298522178694, -93.86353215071381, -61.70994481407115]","[218.25362861248323, 9.714137417388542, -26.65317107822409]","[216.62226104629542, -116.387844321187, -78.051217112274]","[370.20539991674593, -96.16043377671042, -438.86769783113357]","[492.7755721937394, -313.73929015228873, -408.9997480492076]","[269.36110358771816, 76.42137322486292, -1030.6180365336231]","[490.91311032198274, 4.999285109769801, -552.7389497515568]",138.17399926518846,84.51377486143909,55.389715197302564,126.85373586850146,57.61706716082014,31.325530129514178,15.70812510753338,34.64364593980769
0.3585548400878906,"[-498.5978905071696, -255.80961104300087, -488.601185302437]","[498.5978905071696, 255.80961104300087, 488.601185302437]","[-498.5978905071696, -255.80961104300087, -488.601185302437]","[-249.0345023341349, -156.07596581303858, -460.51981902024886]","[-257.2332221452019, -286.1308700656943, -520.163318189256]","[-93.59629334167084, -255.87735322886505, -862.2300069745597]","[20.841290910199746, -479.9195215862257, -846.2562993529921]","[-207.44298765710266, -94.26987332840343, -1484.5518782815748]","[14.941911332130985, -168.1137229408547, -1007.8069438347418]",138.4823023734853,86.74334144483515,56.57347078077967,127.32380123415668,2.8382652464498923,13.018297764256587,102.17326987758763,74.74124939584321
0.4679539203643799,"[-970.4296266249489, -424.7418177955784, -928.2018211691825]","[40.90958635475374, 93.76564136392471, 61.222392362456844]","[-40.90958635475374, -93.76564136392471, -61.22239236245673]","[214.74830013702933, 8.556119635758591, -31.247260856933508]","[223.22163885395048, -110.98837578521386, -69.09257758224021]","[372.39459253004634, -91.21919776144034, -435.3621365093388]","[492.77984967117686, -309.1730941708904, -404.25722487341227]","[264.38920169897835, 74.56288561945325, -1044.8863903951753]","[479.7652654365684, -6.111609601302234, -592.3392899233518]",138.23402163230887,89.81970563725908,52.581268493777365,131.7512880886982,55.710728480193836,33.38252316664709,13.875728111506012,26.01611875107608
0.5798258781433105,"[-500.47265584887697, -256.80368228902256, -489.19989174916475]","[500.47265584887697, 256.80368228902256, 489.19989174916475]","[-500.47265584887697, -256.80368228902256, -489.19989174916475]","[-250.14985297319146, -157.3357192215567, -463.40316970120284]","[-252.18783063991003, -283.6959174019616, -514.6325143357221]","[-97.24766438231751, -260.2551352018634, -873.964879819063]","[23.435572260686115, -477.02620772473443, -841.0411641887825]","[-202.95236503566792, -93.67677291062267, -1476.1270399373316]","[18.94358646279204, -167.26508954078167, -1002.8052138301776]",138.60306929315908,87.08883481075317,57.606844054958806,126.79755672959423,2.4871028386473837,12.694070577292397,100.11111347765066,74.58450951232469
0.6924309730529785,"[-977.3187847003898, -426.32755723836414, -934.2224829491638]","[40.0532630846908, 94.84106129279036, 60.55395172482872]","[-40.0532630846908, -94.84106129279036, -60.55395172482872]","[234.76499830900866, 18.06765256547709, -8.783571278803606]","[226.55317735479775, -111.26741371154839, -67.75659352014031]","[380.4970855155501, -88.56392686689554, -427.43019914735373]","[500.0111720429616, -305.65697197197363, -397.0272561625818]","[271.1836329693632, 76.74910432454197, -1038.7017534771082]","[496.03351663741194, 3.395711824104069, -560.1175890466884]",139.36920604378128,87.39610348963704,59.37671734043692,123.48997818004277,63.882974429728,33.04491396622012,16.278910966788693,32.45825427003859
0.8061509132385254,"[-973.243103505665, -423.4596396793816, -931.1145227982993]","[33.121266820839764, 91.81918751640814, 54.23110684323524]","[-33.121266820839764, -91.81918751640814, -54.231106843235125]","[226.47960035960352, 13.914496269619576, -17.98411288974478]","[216.37167782147435, -117.72659024849071, -80.32990125436652]","[381.00504808180915, -85.40707649300884, -420.92340885973226]","[498.110358894507, -304.208455744392, -395.63587661164433]","[267.08921792483477, 75.4058051583894, -1041.7646235798009]","[492.9498130716346, 1.4954482870804782, -563.2452227726042]",138.66534981198924,88.00342144157041,62.042489542551095,121.78558769402338,59.90102508056545,29.647784393797252,14.67078178710263,33.46372409468535
0.9188477993011475,"[-976.566380607826, -426.5587642448086, -933.6369981530346]","[29.504313420350627, 90.61231655787856, 50.7263934904031]","[-29.504313420350513, -90.61231655787856, -50.7263934904031]","[231.05899898512735, 16.1137515158498, -12.903052200837351]","[221.62069036163393, -115.06608252246485, -74.17370295687863]","[384.84380210863446, -84.27343834307226, -415.4729915983852]","[500.9149964403509, -303.9775264644378, -391.51412692166707]","[270.3928547005886, 74.52222534253963, -1038.5158790575542]","[501.68740876723825, 6.66637365860521, -542.8772614992439]",138.7551111413928,86.26075955535231,62.07882128400517,122.196166936854,61.458867880392084,30.857159308132598,16.02879014668103,39.071011767777954
1.0319550037384033,"[-980.0100519195063, -426.85610504354844, -937.2091849605067]","[28.395019354250508, 90.79047756918493, 48.95187383846371]","[-28.395019354250508, -90.79047756918493, -48.95187383846371]","[225.66033481003365, 13.934320854833857, -22.759764423451315]","[221.34508227056028, -115.09886652579706, -77.28356755450216]","[381.1790100280707, -87.26924364479629, -429.20496872830677]","[501.38128762826364, -304.9542491875158, -396.3559566158772]","[272.70588837119806, 78.70946563807973, -1038.9490469234886]","[501.03709666358077, 6.55763934160268, -553.3231997918388]",138.380803366306,86.7648898862863,58.65478810737951,124.4355349951512,58.46949075032185,30.45510215483304,16.043784863785064,37.69969333472949
1.143488883972168,"[-977.8862725226406, -428.21059587172465, -934.2966616246633]","[31.413449210374893, 92.37174909989864, 51.38678803827702]","[-31.413449210374893, -92.37174909989858, -51.38678803827702]","[221.95114290898255, 12.650827005065139, -26.75444559342384]","[222.4477394105745, -113.32993170098905, -74.72866003841966]","[386.6876173863342, -82.47686441913538, -414.7986414799309]","[498.17025459825396, -307.6483075973457, -400.47619671769985]","[271.6764875512671, 77.76576274225158, -1038.6181502965264]","[495.8392106655797, 4.903821810519446, -562.5135392961377]",137.3251650080947,87.01607653002159,58.96952055162729,127.26651115263738,55.8789235125469,31.50892913891624,13.704171219382205,35.46146962428938
1.2569408416748047,"[-978.1009197344142, -428.68295619149103, -933.9886254560708]","[32.55064233883445, 93.31333247521945, 51.96660502093505]","[-32.55064233883445, -93.31333247521945, -51.96660502093516]","[228.75506268880304, 16.7604302122935, -18.689813891081144]","[220.14693031105742, -114.73171784920271, -78.58989937650472]","[383.6350167050168, -86.4717910144891, -421.74421278619525]","[499.01990163617995, -305.96611718412055, -397.9916583828899]","[274.4443454889491, 79.65934754596293, -1031.4960929472275]","[491.1124024067155, 1.2086195555019117, -578.0114712964132]",138.03232860142532,88.8069841200975,60.43483670218768,123.11483781510947,59.478491597922385,30.283227827185332,14.921964339689957,30.10086957053462
1.3730859756469727,"[-977.4580196787265, -429.069762751894, -933.0863662338447]","[32.31323948373688, 93.72549883516342, 51.11879431335308]","[-32.31323948373699, -93.72549883516342, -51.11879431335308]","[217.7119855737492, 12.031880945725504, -32.90703711693061]","[220.82979345781564, -113.06495226701213, -77.90451699645075]","[383.8782912983622, -85.84337266135617, -420.30751115275757]","[499.9077956945242, -302.74746735849385, -393.5381545171092]","[274.86042910567426, 81.20571490760432, -1029.297062865016]","[490.42043635537834, 2.034009038812144, -579.0342181242536]",136.59013901671628,89.33617486630236,56.806818373087765,127.60847080128916,53.852267770783584,30.08765103036254,13.627603780090213,29.00509701155504
1.4872009754180908,"[-974.9692290923451, -429.45541495499003, -930.0018121816267]","[31.371719579600494, 92.47637582125287, 50.09152994509975]","[-31.37171957960038, -92.47637582125287, -50.091529945099865]","[220.56398455579438, 14.600955826616257, -29.23870239432233]","[220.35795939979403, -112.088546193002, -77.89187837567465]","[379.9657372621243, -90.05672368979333, -425.4797286927203]","[497.63260635701346, -303.0210000170729, -393.91749265428143]","[267.38170906071684, 76.46163615135771, -1045.3517878523792]","[490.9103019773377, 4.294201178117703, -570.6819599670969]",137.19764238191394,88.36265873016885,55.97742650444596,126.54214384124103,55.58370043567682,30.162361086748202,14.710273189273947,33.13294391536779
1.5955069065093994,"[-977.1666020343212, -427.85953022851083, -933.0792443383939]","[28.47023569239093, 90.84665463067051, 47.689988904698225]","[-28.470235692390816, -90.84665463067051, -47.689988904698225]","[222.96152627745016, 14.906681897350836, -26.986052463556348]","[223.38211933671437, -111.21961735040986, -74.99866759994677]","[385.59406528108593, -86.7779940046147, -417.70274777648774]","[498.6823323175859, -302.81883177703685, -394.13975724979196]","[268.73716506607866, 75.67089369689455, -1044.5468407137273]","[495.49650595711745, 8.424861300402142, -558.3177631741403]",136.98022055246756,87.14497101140924,57.12487068876159,126.95051372403341,55.84465417517118,30.971986120014407,14.815068284502932,37.31971435351517
1.7038888931274414,"[-977.2389827245511, -430.43966090642135, -931.8527668293151]","[29.888684406999346, 91.34557452812845, 48.40612754843721]","[-29.88868440699946, -91.34557452812845, -48.40612754843721]","[237.08857845474222, 23.409012984047536, -8.732666549715077]","[217.40932123709297, -115.25986233182113, -82.95098477732063]","[385.8272041977244, -86.89033087404317, -415.71310858680624]","[497.89136970568416, -304.6276084420776, -395.2297414696619]","[269.9365594163273, 72.67320476515903, -1040.932960471598]","[491.6551892945528, 4.163702902789112, -568.4293307826919]",138.52190402779718,87.84283409025551,63.706656785516735,119.14230517729042,62.834763415051704,28.926898114527486,16.539384738712155,34.16314744928415
1.8141169548034668,"[-975.2153082410603, -427.60726026935856, -930.9562854751861]","[31.908009375855386, 91.9850327558608, 50.49542265747948]","[-31.908009375855272, -91.98503275586086, -50.49542265747948]","[225.52514051014657, 17.31840435418769, -22.607933123544626]","[218.03857310116598, -114.07961413355645, -81.45476677575903]","[381.96223280944025, -87.77991552293156, -419.53937535787475]","[495.74447847360807, -304.63841866654434, -397.7023880921321]","[270.4629848070283, 71.08190572476599, -1033.6257721952948]","[487.9307357079438, 3.0879903216255684, -574.1406602258725]",137.7922184322907,88.24796666577258,59.30517825609253,123.74941135976852,57.76116811460236,29.601615778482643,14.826278749686514,32.2956463477661
1.9313809871673584,"[-975.5515095493085, -428.19872001285853, -931.2667981273221]","[34.48005874039393, 92.78989424304257, 52.92213988550259]","[-34.480058740393815, -92.78989424304257, -52.922139885502474]","[229.6348606223155, 19.834862370422798, -17.7008131354404]","[218.25109999829226, -113.72505325959037, -81.05516856998474]","[385.3868001512827, -84.27373909557753, -409.39431063058055]","[495.28641650626486, -305.60171458762625, -398.8397217999302]","[269.6472071932827, 70.08608607291342, -1036.3737661708133]","[491.5268437924521, 5.6834665610204524, -563.5083723161947]",137.94604427761982,87.03400635033103,61.63865200095145,122.49679052607728,59.04123852760466,29.7954378323534,15.01138008536313,34.57466291626242
2.041579008102417,"[-976.2294265241771, -425.66623494653373, -932.6163522014418]","[30.782335234927928, 91.57466271863456, 49.03883692371403]","[-30.782335234927814, -91.57466271863456, -49.03883692371403]","[221.52080645518595, 14.135227067892743, -28.25567680288657]","[214.9131610221433, -117.4043920517583, -85.92126136352442]","[384.1563388225187, -85.27063332234167, -410.82939400954535]","[497.09677184731714, -303.89736434602986, -395.25374319369064]","[268.0243146589828, 69.74693652783913, -1042.0717920913066]","[485.5564571262405, -0.042241834720186944, -581.826570139165]",137.2363984490237,89.22550977336003,60.528107846248474,123.40085716929073,55.08415187333697,28.190901469201915,13.507358495047782,30.6103437591356
2.154204845428467,"[-976.6425958399243, -429.0076490314396, -931.4884401890988]","[31.510922441267894, 92.06735878234184, 49.164306383907956]","[-31.510922441267894, -92.06735878234184, -49.164306383907956]","[227.05082653757563, 17.90755760440237, -21.84341684432593]","[212.65165862926915, -118.50427509173431, -89.22855528312368]","[386.3917811191038, -83.45599939376592, -405.90390586378385]","[497.97070805855833, -302.998977676273, -392.7375953538867]","[269.4274871863738, 70.25141538032403, -1040.1027801006721]","[483.6230608999462, -1.112725335559901, -589.8429525205031]",137.5488263667566,90.01156686419961,63.40966779180914,120.28127057289714,57.21798413647077,27.059166424589776,13.945345592927977,27.94647868325048
2.2658097743988037,"[-978.0463992714263, -429.72437993974313, -932.8118914509455]","[31.020917640247717, 92.06345470670436, 48.5697174215378]","[-31.020917640247603, -92.06345470670442, -48.5697174215378]","[225.40966191252255, 17.14227979042306, -24.329447182259173]","[217.200859720395, -115.40354853638223, -83.4902651416295]","[383.8935828884719, -86.17040120191757, -413.0887082906354]","[499.15843228039324, -302.4864352888295, -391.2808268209774]","[268.1195520945006, 69.76420138283271, -1046.3531897224868]","[496.0000346410369, 9.288047391380303, -554.2369519683725]",137.67495314882208,86.77189479541784,60.07904028672323,122.76489034871904,56.72265961772767,28.42967422707846,15.270307121427066,37.277681592514476
2.3760528564453125,"[-977.7967597195552, -429.2152611827515, -932.600199509815]","[27.610507318015493, 90.84052537842382, 45.17013312446136]","[-27.610507318015607, -90.84052537842382, -45.17013312446147]","[216.00855287179968, 11.33862066168848, -35.478788936984415]","[212.9507884937027, -119.20151313267462, -88.75526636738675]","[379.50493835237353, -90.7249043236323, -422.7095615620283]","[497.7880270920388, -304.35388441781964, -393.03318551967163]","[271.9700366528375, 67.93995297720568, -1034.035637113975]","[493.7656551235443, 6.755732885629641, -560.4562784539726]",137.08399610833237,87.22361517191221,57.834108723039286,124.47177425822873,53.10876264408872,27.207866213813716,14.677326687784097,36.36309704562468
2.48335599899292,"[-973.6393273047665, -427.9891622825521, -928.4718459408505]","[33.76036817915599, 93.99795496688978, 50.32630475115798]","[-33.76036817915599, -93.99795496688978, -50.32630475115798]","[216.80769233034016, 13.796966891879435, -33.47108490463188]","[211.2101843929987, -117.28035646726755, -88.8663125903629]","[380.32405757446577, -86.20937405775874, -415.94612322434955]","[493.63582508575905, -304.23796689091114, -397.92477834601004]","[265.4722597644811, 67.33882626427925, -1044.9508020656501]","[489.3478550013676, 7.434175176271651, -562.9697928726432]",137.20804883880524,86.99705978158558,59.539223323873244,123.94762885852293,53.4772729554406,27.678394709951466,13.793155433369817,35.15362448855855
2.592402935028076,"[-977.3989971059596, -430.49170306456995, -931.7662575254989]","[36.39207319172499, 95.5999962151065, 52.811166156810145]","[-36.39207319172499, -95.59999621510644, -52.811166156810145]","[231.42783914525262, 21.543351107821024, -15.866747597055223]","[214.77147436214716, -115.80639914486255, -85.00087749121133]","[383.3666998352344, -85.75575068730222, -414.01101530573703]","[497.3438097851187, -302.6180913537372, -394.16723692682297]","[268.0979727241878, 65.51681373198772, -1044.3975793490918]","[485.8527803051173, 2.673826870353764, -580.4850469353167]",138.65682807651467,89.06571285221715,62.564094620797555,119.77995831500675,60.0831145912768,28.29997204222675,15.02404088935415,29.457537855633507
