Time,Origin,Left Shoulder,Right Shoulder,Left Hip,Right Hip,Left Knee,Right Knee,Left Ankle,Right Ankle,Left Knee Angle,Right Knee Angle,Left Yaw Angle,Right Yaw Angle,Left Pitch Angle,Right Pitch Angle,Left Roll Angle,Right Roll Angle
2.701732873916626,"[-503.6519105407265, -260.5437864895389, -489.6105213660571]","[503.6519105407265, 260.5437864895389, 489.6105213660571]","[-503.6519105407265, -260.5437864895389, -489.6105213660571]","[-248.29540957684503, -148.96964236594192, -465.5343019784093]","[-262.4180036409176, -284.99044749322604, -530.969332068772]","[-93.28913123754023, -254.61484910044692, -863.2181894302114]","[22.64084042583073, -469.9680793215849, -840.102227036931]","[-204.0712054949454, -99.66012533734744, -1482.8046646094567]","[16.969508493987462, -158.1958741904417, -1009.3948380379056]",138.31544961915785,87.55497777162151,55.91421197778189,125.78159668132255,3.3061961403375255,15.088094730676897,102.42292626820948,77.13054876961486
2.812222957611084,"[-971.9523547644918, -426.4316840414312, -926.9487516071804]","[34.437889225953086, 94.9807314152925, 50.93185880217061]","[-34.437889225953086, -94.9807314152925, -50.931858802170495]","[214.78190457820597, 13.599242059100561, -34.50527794654704]","[209.1248006380772, -117.23614898417469, -88.94560381438907]","[376.6146771928087, -87.9647368369346, -421.80543703278386]","[490.79088955883043, -304.8039717219918, -402.3673551937459]","[258.8673875075116, 62.193021045982846, -1060.0558244517583]","[487.3534629934743, 9.191543749139043, -563.795337193151]",137.7302382044874,86.73737998818659,58.83148283871082,124.05603758850782,53.50487594033715,28.078662834162103,13.872196974366567,36.93132227417252
2.923823833465576,"[-501.47410603133807, -260.0359172342351, -487.03896497001665]","[501.47410603133807, 260.0359172342351, 487.03896497001665]","[-501.47410603133807, -260.0359172342351, -487.03896497001665]","[-249.17245112999143, -149.86165031224334, -465.76614921410044]","[-260.0479063095393, -283.12264047032255, -526.9004221930225]","[-97.72390477362268, -258.80029879765624, -869.8746398116261]","[21.566292151137077, -470.60068315949644, -838.0071899329466]","[-212.76051869415454, -106.36734733961009, -1502.9274150225976]","[11.61851051524934, -163.17374981291175, -1019.3853090385235]",138.904020867761,88.60017925275946,55.91011330089761,126.01760206846473,2.9524947436028777,14.695116673594622,101.96941956733669,77.94640753061357
3.0315709114074707,"[-981.0961298531511, -427.7639638015893, -935.6808695494003]","[31.05764378890285, 93.26934071009481, 49.64136783580727]","[-31.057643788902737, -93.26934071009475, -49.64136783580739]","[226.36589870682917, 16.146386455968354, -23.047483096244264]","[216.93334224434193, -115.88911463609008, -82.64488740825118]","[389.48717402594525, -85.48129490784879, -409.1574448998447]","[502.67841058608406, -300.0207309230776, -385.18211263402577]","[269.42739988966196, 64.85908900112736, -1047.6947077324915]","[492.5424489872318, 6.894978728577371, -567.1848540144506]",137.38804666297858,88.46671683941723,61.85843712162506,121.50885832493047,56.69951077713676,28.00407018558097,14.097432161679516,33.319946546141296
3.1481728553771973,"[-984.16454742056, -429.1825690601015, -938.5398884807703]","[30.74939782911531, 92.92111493779754, 49.80115414384079]","[-30.749397829115424, -92.9211149377976, -49.801154143840904]","[227.28771536210445, 15.313451403893396, -22.538243986066277]","[224.01615846890138, -112.68437415359062, -73.92002685802288]","[394.27037827525453, -86.27557472328806, -405.2572453903176]","[502.01574290481847, -305.4188409170332, -391.1576359994408]","[274.5346622738591, 66.91137230054909, -1039.11629964199]","[496.9146929864156, 7.886852019398759, -559.8906115763468]",136.6049568091621,87.12631751611352,59.896358927823414,125.23127517986235,56.36853740723366,30.835269998374663,14.140609973849182,35.99609490960748
3.259572982788086,"[-990.0670636788659, -430.87479946108726, -943.9554114730925]","[24.187647444146023, 90.53646132297428, 43.611450950929225]","[-24.187647444146023, -90.53646132297433, -43.611450950929225]","[224.662584517028, 12.052619143581524, -29.35816816216675]","[227.13919399632994, -113.09780265509971, -73.06994180795994]","[394.70109267342684, -90.7934601109639, -413.6065484412004]","[509.0651414687546, -301.5209560829169, -382.3704811664195]","[280.3897861263184, 69.42184669684303, -1033.9935924978722]","[505.31836026307985, 11.87856403746855, -546.278436400163]",135.98029467579306,86.67645206926886,56.821028132076854,126.68075553012535,54.249527136126524,30.208594169990004,15.303160716184626,39.20373149889186
3.366248846054077,"[-986.7007429481207, -427.08316138400096, -940.8428803584886]","[26.260082773963404, 90.32809087817861, 45.60803228066936]","[-26.260082773963518, -90.32809087817861, -45.60803228066948]","[234.43709297402427, 15.98201932716637, -16.965340916744253]","[224.5109822860186, -115.26233129313766, -75.91219837608048]","[405.13369769613234, -88.42994965573484, -397.6389903678387]","[507.0618521398341, -301.44841105237424, -381.8810663793022]","[276.20716158461266, 67.41965501564857, -1037.2078888859612]","[495.1694579405694, 2.3632088216055536, -572.4757116097885]",135.3383208715979,89.43661248876083,63.30777363189593,121.4657014480667,57.42546873258286,29.476080040723378,13.927171671631902,32.51621996939296
3.4783549308776855,"[-990.7985568702607, -429.2916091564576, -944.3363009576733]","[22.168083935283676, 88.85184810472555, 41.74375559080124]","[-22.16808393528379, -88.85184810472555, -41.74375559080136]","[232.82482380641545, 13.432824948083805, -22.489029240297896]","[226.9542997242969, -116.24806525079583, -76.40721367794686]","[409.76327505338566, -88.47273941222414, -395.3686396466069]","[511.81462727881325, -299.9725147777394, -375.63565769506386]","[281.5989117863835, 69.77024276290024, -1029.822572051441]","[498.5088654350334, 1.4485778952877695, -569.811049107996]",134.2798510009341,89.62354317379608,62.374687746086394,122.54131092690139,55.009999689114046,28.734010820501613,13.445450029236978,32.35869745968147
3.5879108905792236,"[-992.4961040287103, -430.78816143038813, -945.7480544113229]","[23.928377069945554, 90.33995134681692, 43.16101883705437]","[-23.92837706994544, -90.33995134681692, -43.16101883705437]","[237.43728642003225, 16.601049939831398, -17.39203519650289]","[235.37192695776866, -110.08808265824433, -66.09814746733707]","[412.30378154738537, -86.52659495359177, -391.862387891657]","[512.0112411037007, -300.09844867667874, -375.5535335324238]","[286.74141561969054, 73.84750585526228, -1019.3491637884528]","[510.0838694361065, 11.520980052294476, -538.1764856879869]",134.36160351458562,86.63468722817508,60.663403449260514,125.13232316763742,56.63999442794983,31.536476435445994,15.002558692325389,39.099359729287926
3.7001278400421143,"[-986.0004250880347, -428.27433419155415, -939.6819574192193]","[28.62463121335668, 91.56598527581303, 47.7159371773173]","[-28.624631213356793, -91.56598527581303, -47.7159371773173]","[233.0877544158161, 15.012758873014377, -20.543122727033165]","[220.93803625998157, -118.55561491199768, -82.64329726736332]","[405.6824092286952, -88.59688272263048, -395.934731409538]","[503.6098758425593, -305.4826818822359, -385.75565509025455]","[275.26691966992826, 68.29816293646434, -1039.2307090118593]","[505.6575088287607, 10.1132212572345, -537.9620342014055]",134.84554733313857,85.57948495990752,64.19754956546298,121.14589752966762,55.97053162909486,28.10547849164372,14.618148032599619,40.418686680840565
3.8106088638305664,"[-991.872249977188, -429.2242189816234, -945.5186429779392]","[18.969731582227723, 87.72714018533543, 38.91414458338534]","[-18.969731582227837, -87.72714018533543, -38.91414458338545]","[237.17639972529366, 15.902399165222107, -16.928449897349424]","[230.15300630291244, -114.37441820781157, -72.87349401404731]","[409.8522997568356, -88.12422244342065, -394.3520184742524]","[508.301536503448, -302.7824188186339, -378.5952151044537]","[282.6178877566889, 72.03068634522583, -1029.8825763458578]","[500.61634287759233, 2.4352534897320197, -566.7627730352663]",134.7827513664943,89.25570896879339,62.44078553445089,123.12691418463898,57.09224590646361,30.06387795810395,14.286552128160535,35.21500325279368
3.92113995552063,"[-990.783533724709, -430.05968601755103, -944.4323434912333]","[29.24929719394072, 92.23110379134124, 48.49389721418413]","[-29.24929719394072, -92.2311037913413, -48.49389721418413]","[238.71765492261682, 19.37398083833716, -15.021870111126532]","[234.3029050237502, -108.76281942786125, -66.36545796578628]","[413.04005000410825, -83.4294616423822, -384.92826829222986]","[508.59078117251954, -299.90953673835395, -375.0798052866496]","[283.8504559635345, 75.10775398001545, -1025.5432937766045]","[499.6412470030512, 1.6014996326534288, -569.3138508899435]",134.3329908978899,89.95621684674114,61.96189997108314,124.53865978667652,57.071572581696586,31.491847335077946,14.177610140553814,30.45251572939173
4.03090500831604,"[-504.63355940378284, -258.42952975277586, -491.07113287671484]","[504.63355940378284, 258.42952975277586, 491.07113287671484]","[-504.63355940378284, -258.42952975277586, -491.07113287671484]","[-237.8993249348993, -146.4870062150746, -455.4314699453514]","[-256.3229408225491, -282.77623405515493, -524.1417125443444]","[-76.82076383577333, -256.0841024524378, -845.9782949411589]","[19.99987673874074, -473.8263840764171, -835.3067203265169]","[-204.7062130839916, -97.67869079903562, -1485.3135248224817]","[13.284502329274915, -169.0090593236314, -1023.3399625032795]",136.30451754976775,89.44751331400485,55.3834085998229,126.5225009259901,3.3521025233824653,14.53536321118663,103.69917879054883,77.66157465358897
4.142371892929077,"[-502.3464545771563, -256.6331136172802, -489.29277125406526]","[502.3464545771563, 256.6331136172802, 489.29277125406526]","[-502.3464545771563, -256.6331136172802, -489.29277125406526]","[-248.24277990082834, -152.94242305818562, -467.42303881442393]","[-246.65378294695034, -276.00441242387296, -510.0847319863397]","[-81.67717397707946, -260.0951721051513, -853.6750708602567]","[18.65931340496178, -472.2456423263559, -831.0041108934322]","[-207.10335846792424, -100.79073065693132, -1486.7512108297028]","[21.26382035063574, -160.92587135653991, -993.6633490067538]",135.71513192457508,87.09225869116779,59.66961466574222,125.83773309720175,4.183795282738858,12.898367651033201,104.52751293785346,73.83210422003624
4.248494863510132,"[-509.16941052950864, -258.4523677016765, -496.98918357761147]","[509.16941052950864, 258.4523677016765, 496.98918357761147]","[-509.16941052950864, -258.4523677016765, -496.98918357761147]","[-236.6062839074238, -147.178758906454, -453.70421035533377]","[-241.95012173283402, -274.1749073881442, -505.84319331069764]","[-72.22576044164947, -251.88663408219696, -839.001356703343]","[24.432045506437987, -468.8489613111026, -826.5754547650914]","[-203.0235350012045, -97.8708827297956, -1487.0929770781695]","[16.729925187418132, -166.25036717883722, -1018.8938581598376]",136.34612950922758,90.25100523972363,57.875712918478115,126.77515745562079,3.585072149980611,12.696011685236508,105.87787952607363,77.27460607856443
4.3540308475494385,"[-504.95512657144263, -256.94789543085125, -493.2311814408359]","[504.95512657144263, 256.94789543085125, 493.2311814408359]","[-504.95512657144263, -256.94789543085125, -493.2311814408359]","[-253.99239611154553, -155.2394341902022, -473.6006951640895]","[-253.10311192168035, -280.2489432152001, -518.6267517658841]","[-86.77435443083289, -259.7489014881158, -861.4960535246723]","[20.856081250864577, -469.8287677247362, -828.3629030673198]","[-201.17589177702405, -97.41308794275562, -1473.548295636174]","[21.1697011405264, -161.88754884575616, -996.944120783103]",135.97142369682456,87.81890653202126,59.55766060851595,125.26987643019478,4.341854869301049,14.370392321442267,103.90402049384981,75.88575483035292
4.46796989440918,"[-503.4979972613812, -256.37957567782684, -491.7754906290067]","[503.4979972613812, 256.37957567782684, 491.7754906290067]","[-503.4979972613812, -256.37957567782684, -491.7754906290067]","[-240.17703383330536, -146.61299859140047, -455.86282654188125]","[-256.5578819185629, -281.49361128574054, -523.154418531491]","[-90.1496668867685, -257.7766677186294, -862.0167696450956]","[19.96461955901742, -468.82479122134174, -828.3813160763505]","[-206.52316272690211, -97.94753789600253, -1485.2529305735086]","[10.975017673512752, -169.6025063915252, -1025.6610964997876]",138.20440650729785,90.59184958887772,54.652607638782186,126.47210473363414,2.4157012124253843,15.021718305457682,100.97921371480138,79.13630183929641
4.5801568031311035,"[-503.46538966590555, -256.9064020959463, -491.432351889156]","[503.46538966590555, 256.9064020959463, 491.432351889156]","[-503.46538966590555, -256.9064020959463, -491.432351889156]","[-252.11527318510383, -151.94854664761755, -470.2888006826436]","[-248.01826242548594, -274.8519712770708, -511.9659682204943]","[-93.08685238449806, -259.2445036150515, -867.0277835003089]","[17.74312564658817, -471.2497039346043, -835.1557802280834]","[-206.5973765661526, -98.08460465142605, -1485.16365465242]","[15.779331443469175, -164.67580328514225, -1010.968828687988]",137.23171868526015,88.62801113656367,59.53271510126854,126.05253352627527,3.614209591204129,12.796078607853268,102.28076237775784,75.17725655323825
4.691446781158447,"[-506.0495130956144, -258.7808017199396, -493.91631115707804]","[506.0495130956144, 258.7808017199396, 493.91631115707804]","[-506.0495130956144, -258.7808017199396, -493.91631115707804]","[-239.97860132009163, -146.67609131146577, -454.9225976946006]","[-252.106461296875, -279.64332390433896, -517.3127236273781]","[-87.63225133575844, -256.0123033383449, -853.0142796217965]","[22.182060216699426, -468.5358761187459, -825.1264389422363]","[-199.0235476342845, -97.66391701826075, -1468.0283805479569]","[24.002760955489464, -160.25954524328733, -990.9298843633212]",137.9089907398859,87.5827967033503,55.50113429120988,126.60297116929839,2.8210998844069692,14.481220171115538,101.4794676809594,75.64007990307115
4.7997047901153564,"[-506.5700409809947, -257.36654878907206, -495.290255664637]","[506.5700409809947, 257.36654878907206, 495.290255664637]","[-506.5700409809947, -257.36654878907206, -495.290255664637]","[-244.62175046897448, -148.74094248144945, -460.9956510637601]","[-258.00632452986144, -283.01536394318106, -525.1292985884077]","[-83.56653015922302, -251.26982087133882, -844.0882030136534]","[17.56302355848578, -473.08521072278774, -836.9224598510443]","[-201.12863181147293, -95.76171410790175, -1475.0825450503266]","[16.344424177400526, -165.28504206683994, -1016.9882881347573]",137.03301876898905,89.05306521071029,56.471636374200436,126.6284081519607,3.99333887770055,14.517671640265233,104.55447706934807,76.80527465795524
4.909035921096802,"[-504.54272813768773, -257.8825294681971, -492.6758158899613]","[504.54272813768773, 257.8825294681971, 492.6758158899613]","[-504.54272813768773, -257.8825294681971, -492.6758158899613]","[-237.93475642129056, -144.7526719504623, -451.9147448204452]","[-253.43310840413255, -279.51253266105283, -517.9629118746616]","[-84.83353820933178, -252.99114461086208, -845.8617723268073]","[18.2325181826356, -471.06290975375515, -830.0058605818972]","[-205.5032137116417, -99.5798702248299, -1483.6181567009546]","[16.576887640339066, -166.66114094192375, -1010.9640824233381]",137.97569429849858,89.18685646180475,55.26337722945896,126.94735348140442,2.9185772939584465,14.119230913108794,102.88831680347344,76.48384315726011
5.016822814941406,"[-982.0806745419076, -424.957407302252, -937.6119782331834]","[29.569458929599932, 91.21692501716649, 50.94602983712571]","[-29.569458929599932, -91.21692501716643, -50.94602983712582]","[232.5444483153202, 19.280974293806423, -16.7519837387714]","[214.8229306736772, -117.93778216811722, -86.0499044804717]","[393.0128221117467, -85.09543184707894, -402.3464272111287]","[497.17312464035325, -301.0325440095254, -382.10745084320047]","[270.0684855583628, 68.92047917992619, -1043.5945445428022]","[492.5614719894715, -0.13795484718684747, -571.1641243924207]",137.07111745905107,89.84796800158706,64.84491594199973,119.030773746579,58.59672975012044,26.996637930497663,14.42077551052791,31.968511374322716
5.125355005264282,"[-975.6852129639144, -420.8822933212565, -931.7540820748154]","[25.288684863515982, 88.66288333040285, 46.69193096001857]","[-25.28868486351587, -88.66288333040285, -46.69193096001845]","[223.30589201990006, 14.381438205032964, -26.662144105247307]","[215.7354458253783, -116.02949433935828, -82.57193562685791]","[387.86437321259245, -87.48629204291177, -405.4123162853364]","[487.6141305861651, -308.3572018950406, -396.4749801684718]","[268.7397683597188, 69.69805704047053, -1036.3045578632152]","[484.851543796823, -3.8679184771330597, -581.5448138826096]",136.32256431169637,89.5717646673889,60.83154720298421,124.53653016003778,55.08965868291002,29.381398827034772,13.489709544866155,33.28959951966476
5.231528997421265,"[-982.9326524757796, -425.7663608184796, -938.4369988960676]","[34.46638019361092, 92.90153764280683, 55.76866497425124]","[-34.46638019361092, -92.90153764280683, -55.76866497425124]","[228.965792117545, 16.92494021173104, -21.21092782767562]","[230.95209426827284, -107.00575440695104, -64.47150020489687]","[395.2449064958598, -85.03352534355582, -397.7597854659533]","[497.87106312225075, -301.3573504855226, -380.6568491685756]","[274.8817379831719, 70.7638800175854, -1032.2970847436031]","[498.4272043997235, 3.8575916383198887, -554.9793083379922]",136.10784031134946,88.55489268083812,57.38258130185147,128.35506500203377,56.40986751004804,32.71105889319842,14.27807634770977,34.347704061456824
5.338812828063965,"[-503.660103773421, -256.2928835779673, -492.40956876380653]","[503.660103773421, 256.2928835779673, 492.40956876380653]","[-503.660103773421, -256.2928835779673, -492.40956876380653]","[-240.77068154292493, -145.5986896022011, -455.8818813032168]","[-255.07195620476483, -279.474355177988, -520.2750826466875]","[-85.090447516761, -254.62147747232, -851.452033537202]","[12.988485323849659, -477.36505984798583, -843.6821214513112]","[-204.48357349160193, -94.909675404116, -1479.2166900759148]","[20.429060085312415, -162.08630235437937, -997.5931049098505]",137.26702068385714,86.26296993534805,55.52549222005363,127.52339576962298,3.0313625429724445,13.21767834811197,102.2771731324069,72.69542812989695
5.447515964508057,"[-508.554867444508, -259.0061723366128, -497.22517925891725]","[508.554867444508, 259.0061723366128, 497.22517925891725]","[-508.554867444508, -259.0061723366128, -497.22517925891725]","[-261.03167331609063, -156.49481363072516, -482.84203384199327]","[-250.22472835847725, -277.05114355450877, -515.3072271393706]","[-79.51991160067564, -251.41221569867088, -844.6807161273273]","[24.34598659714618, -466.432970945108, -822.778710149044]","[-201.90925883678767, -93.8732015450658, -1480.7462006801204]","[21.698413410131195, -163.51756951786456, -1002.1759240237702]",134.12766224534144,88.94734732637785,63.74112068848131,123.56283246832594,6.52589682389482,14.415327376465838,108.14169003928863,76.98632047401881
