Time,Left Shoulder,Right Shoulder,Left Hip,Right Hip,Left Knee,Right Knee,Left Ankle,Right Ankle
0.4878401756286621,"[-0.14557499933380313, -5.5301574106947555, 185.45973747099276]","[0.14557499933368945, 5.530157410694528, -185.45973747099282]","[516.5424216812355, 91.79238886025496, 44.25690423416722]","[512.6940381839304, 102.19279165877049, -145.89972312891206]","[760.6936342701622, 337.4498033776796, 70.43284458273297]","[743.6690742411204, 344.7320013164132, -181.30240982512282]","[516.5424216812355, 91.79238886025496, 44.25690423416722]","[512.6940381839304, 102.19279165877049, -145.89972312891206]"
0.5421772003173828,"[-0.6710549658249647, -7.139960964548436, 186.84131193428982]","[0.6710549658249647, 7.1399609645486635, -186.84131193428988]","[519.0650974940999, 95.30294460065534, 42.41325653926924]","[515.2678130513445, 109.25207010159511, -149.7376661457559]","[762.9885344862914, 344.16459199806627, 66.21569532531464]","[746.084038528711, 350.8593293994693, -184.68928883613864]","[519.0650974940999, 95.30294460065534, 42.41325653926924]","[515.2678130513445, 109.25207010159511, -149.7376661457559]"
0.6123189926147461,"[-2.405727887863918, -10.323610179718571, 189.06641389547087]","[2.405727887863918, 10.323610179718798, -189.06641389547076]","[519.7795879815144, 96.84480050746811, 40.89288793695607]","[516.0753510598579, 112.4334970554138, -152.12174552572242]","[764.0108465346498, 344.01055471879147, 65.50274153808698]","[746.904625285955, 352.10537312091196, -186.61249656038706]","[519.7795879815144, 96.84480050746811, 40.89288793695607]","[516.0753510598579, 112.4334970554138, -152.12174552572242]"
0.6617259979248047,"[-3.0718199577811447, -11.025153210744975, 189.878982554961]","[3.071819957781031, 11.025153210744975, -189.878982554961]","[522.0139275477549, 101.05335425397163, 38.155543695165306]","[517.896953123885, 114.08076842224102, -153.2850541228408]","[766.7843247358305, 343.57131836668884, 66.81141195265661]","[748.3122708481174, 356.3854628951789, -189.21454440381518]","[522.0139275477549, 101.05335425397163, 38.155543695165306]","[517.896953123885, 114.08076842224102, -153.2850541228408]"
0.7128450870513916,"[-2.5861309878101792, -10.338793787894701, 189.20262164445194]","[2.5861309878100656, 10.338793787894474, -189.20262164445194]","[521.5099904926025, 98.46046670381952, 39.752187840573015]","[517.4000455637487, 114.08313601776945, -153.36412403410492]","[762.2737451172202, 353.88875074863734, 56.59186991004947]","[747.8579289762844, 355.6517252599742, -188.46333727819757]","[521.5099904926025, 98.46046670381952, 39.752187840573015]","[517.4000455637487, 114.08313601776945, -153.36412403410492]"
0.7668631076812744,"[-0.5180866088662697, -6.101395149895211, 184.6505287455468]","[0.5180866088662697, 6.101395149895211, -184.65052874554675]","[514.5941609776155, 87.69135111766366, 45.722102755054834]","[510.25823472512985, 100.48260328840956, -145.51981342443543]","[755.0408219506853, 341.42816150710905, 62.97446462163259]","[741.5199454009617, 339.5521762675967, -179.33521195887545]","[514.5941609776155, 87.69135111766366, 45.722102755054834]","[510.25823472512985, 100.48260328840956, -145.51981342443543]"
0.8158071041107178,"[-1.9057993432853664, -9.489751943293413, 187.59828077628003]","[1.9057993432852527, 9.4897519432933, -187.5982807762801]","[518.5570994929952, 94.22126081744364, 41.36129313472918]","[513.6767073349885, 110.02912523152384, -151.40435584962034]","[762.4602761104306, 338.1944705352845, 68.63087251701006]","[744.8837860407232, 350.1642018667209, -184.9352498510193]","[518.5570994929952, 94.22126081744364, 41.36129313472918]","[513.6767073349885, 110.02912523152384, -151.40435584962034]"
0.8620181083679199,"[-0.1688444786417449, -6.63543852138514, 185.3448687621427]","[0.1688444786417449, 6.635438521385026, -185.3448687621427]","[515.7506134362037, 89.7374449426336, 44.565915850923375]","[509.84425513940914, 99.76990926909468, -146.12084346709304]","[761.810051119142, 337.1427646112668, 67.4894606115347]","[741.8673857614624, 349.7107734707523, -184.7232131492683]","[515.7506134362037, 89.7374449426336, 44.565915850923375]","[509.84425513940914, 99.76990926909468, -146.12084346709304]"
0.9088840484619141,"[-2.230696249642506, -9.873262661870058, 188.08967472722384]","[2.2306962496426195, 9.873262661870058, -188.0896747272239]","[519.0348715811018, 96.48300042210178, 40.363876530071025]","[512.7316063095769, 102.99011742954497, -148.74846530652405]","[765.290469277114, 350.30224687835755, 56.418723206968366]","[746.7828702657131, 349.7767310985089, -184.59822896591686]","[519.0348715811018, 96.48300042210178, 40.363876530071025]","[512.7316063095769, 102.99011742954497, -148.74846530652405]"
0.9562880992889404,"[-0.3601404242066337, -5.97639611356135, 186.42656539325526]","[0.36014042420652004, 5.9763961135611225, -186.42656539325526]","[520.6356527308241, 98.74072625709073, 40.11683463358156]","[514.0992874595429, 105.57120624706135, -150.03995107148847]","[765.8922919080105, 358.3815370123896, 49.679533881351404]","[749.1806354112389, 349.78416655059493, -184.58482246804374]","[520.6356527308241, 98.74072625709073, 40.11683463358156]","[514.0992874595429, 105.57120624706135, -150.03995107148847]"
1.0095901489257812,"[-3.4939333665031427, -10.10197596846865, 188.25146007195235]","[3.493933366503029, 10.101975968468764, -188.25146007195224]","[519.7510074845445, 96.28465223295132, 40.82068663938253]","[513.3017277908775, 106.70444108808579, -151.10534035234713]","[767.7798983154333, 350.5368659442256, 55.16597252060467]","[747.1205406350646, 352.42380903495314, -187.07936816764078]","[519.7510074845445, 96.28465223295132, 40.82068663938253]","[513.3017277908775, 106.70444108808579, -151.10534035234713]"
1.0614471435546875,"[-1.560176841566772, -6.00005641621874, 186.54656968265385]","[1.5601768415668857, 6.000056416218968, -186.54656968265374]","[522.6286377705242, 104.63872497559521, 36.3789707310242]","[515.6696640780185, 105.48393607816081, -150.2896800514626]","[773.6931452178886, 345.6925553954417, 62.26571660976356]","[750.1577264519268, 359.96925501524663, -190.9941029838991]","[522.6286377705242, 104.63872497559521, 36.3789707310242]","[515.6696640780185, 105.48393607816081, -150.2896800514626]"
1.1068861484527588,"[-2.7719559058788263, -7.767566479708421, 188.71787938096986]","[2.7719559058788263, 7.767566479708421, -188.71787938096992]","[526.3542128904768, 109.06074364876997, 35.19837756707125]","[519.805744632637, 115.61368744993729, -155.81936341291652]","[773.7880240343352, 366.3360515174667, 44.82874864678456]","[758.5300028899253, 360.1278998632099, -191.76506954385212]","[526.3542128904768, 109.06074364876997, 35.19837756707125]","[519.805744632637, 115.61368744993729, -155.81936341291652]"
1.152834177017212,"[-4.58778412809977, -8.837521327362538, 187.61608263015899]","[4.587784128099884, 8.837521327362538, -187.61608263015899]","[521.8472834808491, 102.12878400903503, 40.198685135441565]","[515.6875328567334, 103.05371103644154, -148.47693188850923]","[774.1985719088855, 348.16658042419454, 58.41087405962401]","[757.3189063150762, 354.9854297921546, -189.72323191793402]","[521.8472834808491, 102.12878400903503, 40.198685135441565]","[515.6875328567334, 103.05371103644154, -148.47693188850923]"
1.1984992027282715,"[-4.744221904639858, -8.114299014194103, 186.8266935728691]","[4.744221904639858, 8.114299014194103, -186.82669357286903]","[521.256567339014, 102.94850807747093, 41.73985630908987]","[515.5589704237372, 104.72026724082946, -147.45521017292367]","[776.7456564006179, 346.89353127374386, 60.25832742708906]","[761.1692800831938, 354.40092325297235, -188.68911275300525]","[521.256567339014, 102.94850807747093, 41.73985630908987]","[515.5589704237372, 104.72026724082946, -147.45521017292367]"
1.245361089706421,"[-5.083040301538972, -6.927962576756727, 186.78461870075478]","[5.083040301538858, 6.927962576756727, -186.78461870075483]","[523.6394886331617, 109.43807763469931, 38.96037570121837]","[518.3550277699388, 107.5833564185458, -148.38530766431415]","[777.841821211247, 358.1065332109124, 51.32144490058329]","[765.7309332145894, 353.1611494905509, -188.89284855862877]","[523.6394886331617, 109.43807763469931, 38.96037570121837]","[518.3550277699388, 107.5833564185458, -148.38530766431415]"
1.2939321994781494,"[-11.616368980659672, -17.087246166398472, 193.38952013255653]","[11.616368980659786, 17.087246166398586, -193.38952013255658]","[528.5693249667432, 113.68443100357092, 36.37195342215682]","[524.243343780171, 119.73569424469497, -155.4262686336087]","[787.6062680462677, 354.742037847519, 55.84764159337749]","[771.9564327951811, 359.38155896164665, -194.24501509397953]","[528.5693249667432, 113.68443100357092, 36.37195342215682]","[524.243343780171, 119.73569424469497, -155.4262686336087]"
1.3433020114898682,"[-8.745394208697917, -11.772525774808855, 189.5351736081658]","[8.745394208697917, 11.772525774809083, -189.5351736081658]","[530.8032581075947, 117.33168663324398, 37.92152368933637]","[526.5538163512335, 122.26724947311425, -151.70802730560126]","[792.4450313477425, 360.6996711545062, 53.20923904342362]","[775.8363153303259, 359.774644785424, -192.4318701647839]","[530.8032581075947, 117.33168663324398, 37.92152368933637]","[526.5538163512335, 122.26724947311425, -151.70802730560126]"
1.3944730758666992,"[-13.597497070427949, -21.897504933163646, 194.3939955637568]","[13.597497070427835, 21.897504933163873, -194.3939955637568]","[533.1227492360143, 126.50833804847309, 36.29044242505029]","[530.4597617682972, 139.37714956983223, -155.9316966312977]","[794.161464377628, 371.11685579781056, 45.726621723942]","[784.8900484691949, 365.8817257171504, -195.86441419313633]","[533.1227492360143, 126.50833804847309, 36.29044242505029]","[530.4597617682972, 139.37714956983223, -155.9316966312977]"
1.4419221878051758,"[-12.926497417782343, -19.886749698586982, 193.44330706985136]","[12.926497417782457, 19.886749698586982, -193.44330706985136]","[538.353448341354, 144.39909886816667, 31.350436714628586]","[537.299500308695, 154.7750850498213, -156.54721820964704]","[808.1299601125797, 368.29544769109714, 54.73876387326584]","[801.183750338191, 375.74376439115883, -200.7386057122742]","[538.353448341354, 144.39909886816667, 31.350436714628586]","[537.299500308695, 154.7750850498213, -156.54721820964704]"
1.4949641227722168,"[-21.96512962854149, -30.97335826503263, 199.2176567026047]","[21.96512962854149, 30.973358265032857, -199.21765670260464]","[546.0699397740439, 153.89629678436563, 35.40642800188459]","[547.6741421273784, 172.60916937029663, -162.3964379474893]","[817.1680124617914, 387.8441811501491, 43.574867359278755]","[822.9452075103735, 377.9662572373883, -199.74429542784202]","[546.0699397740439, 153.89629678436563, 35.40642800188459]","[547.6741421273784, 172.60916937029663, -162.3964379474893]"
1.548943042755127,"[-29.94296863426996, -41.92336718447041, 206.48551433328373]","[29.94296863426996, 41.92336718447041, -206.48551433328373]","[553.0739225103478, 163.60319112796037, 32.477871599348305]","[556.3840958475959, 185.03586519688236, -168.90922145956762]","[829.7041237152417, 391.1856606128216, 45.84251780694149]","[833.0174163839904, 385.3035941968542, -202.98179755183077]","[553.0739225103478, 163.60319112796037, 32.477871599348305]","[556.3840958475959, 185.03586519688236, -168.90922145956762]"
1.6045761108398438,"[-33.79850781970288, -45.91106072990101, 210.5265891851642]","[33.79850781970288, 45.91106072990078, -210.52658918516408]","[560.5239849414604, 176.49949836818234, 30.007390490781972]","[564.5390132737678, 200.43421623923473, -175.01575172265683]","[844.6829055366961, 400.25316454912274, 44.55525916580109]","[840.1413294508168, 406.628746735777, -212.9261101798955]","[560.5239849414604, 176.49949836818234, 30.007390490781972]","[564.5390132737678, 200.43421623923473, -175.01575172265683]"
1.6615910530090332,"[-36.30050166507942, -50.83014329987395, 211.93833396535342]","[36.30050166507931, 50.83014329987395, -211.93833396535348]","[560.8930140020844, 181.37455165348058, 30.682069488623938]","[565.0924176190745, 199.67053991765192, -170.04865160445132]","[843.0933628554731, 404.6665056124725, 44.369701930306974]","[842.4185156033211, 408.7315435228264, -204.6700772973466]","[560.8930140020844, 181.37455165348058, 30.682069488623938]","[565.0924176190745, 199.67053991765192, -170.04865160445132]"
1.7087981700897217,"[-36.592456854043235, -50.059346767862735, 210.94360251234593]","[36.592456854043235, 50.059346767862735, -210.94360251234593]","[562.4482254898353, 191.83305921291696, 26.711154177164644]","[567.0534241649437, 208.46766376595713, -170.42381375568954]","[845.690069178348, 413.15550969448486, 40.72996887689578]","[845.620454577222, 415.3857343784125, -202.81093579582443]","[562.4482254898353, 191.83305921291696, 26.711154177164644]","[567.0534241649437, 208.46766376595713, -170.42381375568954]"
1.7552590370178223,"[-37.93555746614038, -51.11164051306264, 210.9623295123812]","[37.93555746614038, 51.11164051306264, -210.9623295123813]","[563.691604909018, 197.55180427743676, 28.569343208479154]","[568.995725188403, 214.83045332559254, -168.30617278896074]","[853.2323550143687, 410.79195936399844, 47.225664488518305]","[851.1969686385046, 415.8543489413861, -198.61586581690392]","[563.691604909018, 197.55180427743676, 28.569343208479154]","[568.995725188403, 214.83045332559254, -168.30617278896074]"
1.8092880249023438,"[-43.62981172845957, -52.20290533290972, 213.30559722959788]","[43.62981172845957, 52.20290533290972, -213.30559722959794]","[570.7333388544174, 211.1794268518637, 22.641945619450667]","[576.535589247316, 227.14189779427397, -173.6256999769659]","[866.7360846013739, 415.04502387971604, 46.431637326309556]","[859.8619490570077, 427.5567783836476, -207.60678318526112]","[570.7333388544174, 211.1794268518637, 22.641945619450667]","[576.535589247316, 227.14189779427397, -173.6256999769659]"
1.8572771549224854,"[-45.49881146235384, -53.90846543602538, 214.67389010977513]","[45.49881146235373, 53.90846543602561, -214.67389010977524]","[572.3853745930824, 222.58795815090025, 20.913762228050018]","[579.2145690445752, 233.54262122727812, -174.44703868485584]","[879.6770024650954, 419.9102396668435, 45.388041680236256]","[868.9192494709347, 427.7976839097048, -204.9800040366406]","[572.3853745930824, 222.58795815090025, 20.913762228050018]","[579.2145690445752, 233.54262122727812, -174.44703868485584]"
1.9083600044250488,"[-47.94082728453577, -57.91808524865405, 216.71777894769218]","[47.94082728453577, 57.91808524865405, -216.71777894769218]","[570.8726898460287, 222.92720274916314, 24.764477039735198]","[578.5658016031857, 241.73527990619334, -174.99772811792366]","[880.6070974069358, 424.22026917405356, 39.633518945701894]","[869.882802280683, 427.5045643098756, -206.6040824146038]","[570.8726898460287, 222.92720274916314, 24.764477039735198]","[578.5658016031857, 241.73527990619334, -174.99772811792366]"
1.9552500247955322,"[-49.950852695661524, -57.822040902132585, 217.06684125057325]","[49.950852695661524, 57.82204090213236, -217.0668412505733]","[572.4174061265275, 235.06984715461238, 22.18852762726283]","[581.0812475707788, 244.96478506902145, -173.20783064565381]","[890.3657123115827, 427.5335769140796, 41.861555364276455]","[875.4176931386232, 434.32447738053236, -212.94528218958231]","[572.4174061265275, 235.06984715461238, 22.18852762726283]","[581.0812475707788, 244.96478506902145, -173.20783064565381]"
2.0015370845794678,"[-49.5039667557038, -56.445881751617435, 213.8413410123802]","[49.503966755703914, 56.445881751617435, -213.84134101238027]","[571.2833214328414, 238.77055115217763, 23.453385776049117]","[580.5388220569182, 243.87669784029993, -169.80881914044681]","[895.4596290317194, 425.9710401020907, 47.82926752600804]","[879.5922122768931, 433.4310779371601, -211.47121326761243]","[571.2833214328414, 238.77055115217763, 23.453385776049117]","[580.5388220569182, 243.87669784029993, -169.80881914044681]"
2.047790050506592,"[-48.5239796844902, -56.8507076004671, 210.0171498811028]","[48.52397968449009, 56.850707600466876, -210.0171498811028]","[570.973988483564, 240.33612196176182, 27.599325164337074]","[580.4282511034703, 253.39910430768077, -170.02075689447196]","[893.9579540857569, 431.4587196236538, 46.65828389873138]","[883.8472020444883, 432.43574586063073, -210.130879116156]","[570.973988483564, 240.33612196176182, 27.599325164337074]","[580.4282511034703, 253.39910430768077, -170.02075689447196]"
