Time,Left Shoulder,Right Shoulder,Left Hip,Right Hip,Left Knee,Right Knee,Left Ankle,Right Ankle
2.109837055206299,"[-50.46440070505082, -59.685053363758925, 208.32800061356443]","[50.46440070505082, 59.685053363758925, -208.32800061356437]","[570.526302279368, 248.49350572182766, 25.24769746394736]","[580.1392307082956, 254.35183099293045, -167.2374238614741]","[898.6807496351207, 424.50491632577916, 56.69495135170314]","[884.3968622989545, 431.5628457298751, -208.52293446308482]","[570.526302279368, 248.49350572182766, 25.24769746394736]","[580.1392307082956, 254.35183099293045, -167.2374238614741]"
2.1610171794891357,"[-48.15197289861101, -57.636934683351, 203.3434200645603]","[48.15197289861112, 57.636934683351, -203.34342006456023]","[568.038432271839, 244.43495652003287, 36.56028432916082]","[577.9512049562654, 258.74742982967086, -161.00747568264632]","[901.9993120696358, 421.65520807689177, 61.52470812233696]","[883.3866815543074, 430.1856434923337, -209.02124586107902]","[568.038432271839, 244.43495652003287, 36.56028432916082]","[577.9512049562654, 258.74742982967086, -161.00747568264632]"
2.209895133972168,"[-50.37088273005065, -62.25974084874838, 201.45633463380454]","[50.37088273005054, 62.25974084874838, -201.45633463380454]","[567.8872206434335, 256.2626655517455, 29.406159652029032]","[578.2280461799636, 268.220737673533, -162.39923093404326]","[906.4503524529005, 414.6096091956051, 70.3444117570981]","[883.6002395030257, 429.9033908020616, -207.3648648830835]","[567.8872206434335, 256.2626655517455, 29.406159652029032]","[578.2280461799636, 268.220737673533, -162.39923093404326]"
2.2582740783691406,"[-48.154684483597066, -57.11500337460848, 199.26955409243692]","[48.15468448359718, 57.11500337460825, -199.26955409243686]","[571.2670184339237, 264.6700759900169, 29.1211257057098]","[582.5028644268513, 279.42296046195895, -165.7924193717535]","[911.6723254407717, 427.2639196212349, 62.995956396883685]","[888.3223076856167, 436.80355189092086, -212.51935303843499]","[571.2670184339237, 264.6700759900169, 29.1211257057098]","[582.5028644268513, 279.42296046195895, -165.7924193717535]"
2.3051140308380127,"[-50.674162946853016, -62.812285811633274, 199.9734561915609]","[50.674162946853016, 62.812285811633046, -199.97345619156096]","[569.6180053285476, 261.9273814357184, 35.413382745266745]","[581.136657683939, 270.08202318856524, -158.82491051889116]","[916.383074105335, 419.60755031469216, 70.48836429976814]","[889.8169198831109, 432.15636471687026, -211.71221236983934]","[569.6180053285476, 261.9273814357184, 35.413382745266745]","[581.136657683939, 270.08202318856524, -158.82491051889116]"
2.352321147918701,"[-44.2000076024533, -54.33358678027071, 194.76430513270782]","[44.2000076024533, 54.333586780270934, -194.76430513270776]","[568.959945447121, 260.70751186264056, 37.542395401580734]","[579.8941676998618, 270.92203847097153, -157.24882863696286]","[912.9000271221998, 421.9766372746749, 68.81274749828458]","[889.527563338244, 427.19438865305403, -208.24471230753932]","[568.959945447121, 260.70751186264056, 37.542395401580734]","[579.8941676998618, 270.92203847097153, -157.24882863696286]"
2.400684118270874,"[-42.2206763461096, -53.33142901040901, 195.59120801359722]","[42.2206763461096, 53.33142901040901, -195.5912080135971]","[575.354337179535, 281.4398674881737, 26.47759059486623]","[585.7905595879054, 287.1587402357576, -163.97812368906358]","[923.8168850307103, 424.81009012786, 75.24848982942603]","[897.4133748650846, 437.4059769331333, -213.5344961060735]","[575.354337179535, 281.4398674881737, 26.47759059486623]","[585.7905595879054, 287.1587402357576, -163.97812368906358]"
2.44831919670105,"[-42.52873404035779, -55.35173146041302, 195.89873465573635]","[42.52873404035779, 55.35173146041302, -195.89873465573635]","[571.9216014605962, 277.1700836110224, 28.94187081066491]","[584.3112615727952, 288.62227277243335, -163.3385568432675]","[921.7180984960825, 421.893966952739, 78.02177400256846]","[898.8140255272912, 427.85672091073786, -208.07744713890042]","[571.9216014605962, 277.1700836110224, 28.94187081066491]","[584.3112615727952, 288.62227277243335, -163.3385568432675]"
2.496021032333374,"[-44.43319039275616, -58.128125951966695, 197.85196263900423]","[44.43319039275616, 58.128125951966695, -197.85196263900423]","[572.8518297030001, 289.8242878242156, 21.556479376118205]","[587.1109896207904, 291.7962816132916, -162.67008599300635]","[922.0611395590626, 431.0481176850608, 72.36115531938208]","[902.3157572327867, 435.82909182389074, -213.35299946545166]","[572.8518297030001, 289.8242878242156, 21.556479376118205]","[587.1109896207904, 291.7962816132916, -162.67008599300635]"
2.543729066848755,"[-42.21287264068383, -54.48083833479245, 195.2733851929105]","[42.21287264068371, 54.480838334792224, -195.2733851929105]","[575.6582226972364, 295.56376427819407, 20.80028824551664]","[590.5331844768291, 303.17315812486595, -165.76569954385803]","[923.7363034985112, 438.90832976243485, 67.17378387365068]","[910.1578424982026, 439.0568005166615, -214.72091342392417]","[575.6582226972364, 295.56376427819407, 20.80028824551664]","[590.5331844768291, 303.17315812486595, -165.76569954385803]"
2.588167190551758,"[-44.48456891660726, -60.12561320032978, 195.574500629804]","[44.48456891660726, 60.12561320032978, -195.57450062980405]","[570.324007956865, 301.27975058996446, 19.07621368884429]","[585.2084926566101, 302.5291350585719, -162.71180272507797]","[923.2722363131343, 426.377478930125, 78.21630640386138]","[908.7557328574377, 427.74769025218177, -206.12638673619165]","[570.324007956865, 301.27975058996446, 19.07621368884429]","[585.2084926566101, 302.5291350585719, -162.71180272507797]"
2.6337890625,"[-40.762562976591425, -54.36266316350907, 191.64343549224077]","[40.762562976591425, 54.36266316350907, -191.6434354922407]","[569.7246622626361, 306.9061199314481, 17.042287359553598]","[584.2439457765491, 302.342477789447, -158.7818703923187]","[924.344252778356, 422.48445758513026, 83.96824287572815]","[905.1132498796965, 434.37309300389813, -206.40875336716124]","[569.7246622626361, 306.9061199314481, 17.042287359553598]","[584.2439457765491, 302.342477789447, -158.7818703923187]"
2.677386999130249,"[-43.63513153314386, -59.89862948529935, 193.99340012278765]","[43.63513153314375, 59.89862948529935, -193.99340012278776]","[569.8645136895102, 314.303658257561, 11.759584443658468]","[584.7973220965799, 312.9419561839634, -162.26490267521143]","[921.3776814346204, 432.8628949811009, 73.60839315966109]","[904.8992814244372, 437.20744738550775, -205.32466887924903]","[569.8645136895102, 314.303658257561, 11.759584443658468]","[584.7973220965799, 312.9419561839634, -162.26490267521143]"
2.724208116531372,"[-40.99422664126996, -55.9138437178276, 191.6422992893597]","[40.994226641270075, 55.913843717827376, -191.6422992893598]","[571.0210893609966, 326.8689250246663, 4.218049750433011]","[585.2373267431547, 322.5893494571851, -164.34757410203133]","[920.5138377535532, 431.7806971954053, 76.42597443879549]","[906.2045416258482, 439.9191123234558, -203.44585546249283]","[571.0210893609966, 326.8689250246663, 4.218049750433011]","[585.2373267431547, 322.5893494571851, -164.34757410203133]"
2.771381139755249,"[-40.63344334089038, -55.10501025677809, 190.59760530653068]","[40.63344334089038, 55.10501025677786, -190.59760530653068]","[568.772078672888, 329.41541350300827, 2.1400782762830204]","[582.1264846123471, 325.8551440440111, -164.61046158552068]","[916.745404239135, 431.89080014912145, 77.94734953416469]","[903.4064772233679, 440.06413762190823, -203.25184278517133]","[568.772078672888, 329.41541350300827, 2.1400782762830204]","[582.1264846123471, 325.8551440440111, -164.61046158552068]"
2.8212451934814453,"[-39.98299525345283, -54.52661820349681, 189.4629291750215]","[39.98299525345283, 54.52661820349704, -189.46292917502143]","[568.0671526852424, 333.12542868878927, 2.751064338933702]","[580.6431346226502, 330.2074706190408, -163.8097948941479]","[915.5099526599915, 434.628171206655, 77.50474882656931]","[906.2877475180103, 437.32185054198794, -198.62152862692665]","[568.0671526852424, 333.12542868878927, 2.751064338933702]","[580.6431346226502, 330.2074706190408, -163.8097948941479]"
2.9057631492614746,"[-42.33491953754344, -58.080657336061904, 189.39844933645668]","[42.33491953754344, 58.08065733606179, -189.39844933645674]","[562.1904959886274, 336.37733153964484, 0.4869873159876761]","[575.3490165453068, 331.09367827236576, -163.26006299610629]","[913.6886952356817, 420.5069056188106, 86.64014645576253]","[902.4235142703303, 422.84924725173903, -192.99732958104255]","[562.1904959886274, 336.37733153964484, 0.4869873159876761]","[575.3490165453068, 331.09367827236576, -163.26006299610629]"
2.954052209854126,"[-41.925758834783096, -57.23379649453773, 189.13007688833397]","[41.925758834783096, 57.233796494537955, -189.13007688833392]","[564.3020482028732, 353.361197825365, -5.597447791189666]","[577.0354320928232, 345.79898123459384, -165.37910239403453]","[915.317748322703, 421.59279146501876, 87.07945961359508]","[900.7476925331566, 433.31506793859285, -196.68435181123255]","[564.3020482028732, 353.361197825365, -5.597447791189666]","[577.0354320928232, 345.79898123459384, -165.37910239403453]"
3.0011751651763916,"[-39.02423114559838, -50.58857345335264, 182.0403751710487]","[39.02423114559838, 50.58857345335264, -182.04037517104865]","[567.7331668024536, 365.5528636067261, -4.424667253490497]","[582.5189348154662, 364.0306500156398, -167.333405524606]","[912.7572837664342, 439.986940688864, 74.00411980865351]","[908.8674270801268, 436.6382417581716, -192.63890751286164]","[567.7331668024536, 365.5528636067261, -4.424667253490497]","[582.5189348154662, 364.0306500156398, -167.333405524606]"
3.0503621101379395,"[-39.71952937305866, -52.38129690951132, 183.33183014312453]","[39.71952937305866, 52.38129690951109, -183.33183014312465]","[561.2066172189348, 366.9255466920706, -3.476536452232267]","[575.8183012915008, 360.74053327111255, -162.7928807750584]","[911.1303219088113, 439.4083594193312, 71.56791968032826]","[904.8352105844123, 444.8616977679493, -196.24016117975407]","[561.2066172189348, 366.9255466920706, -3.476536452232267]","[575.8183012915008, 360.74053327111255, -162.7928807750584]"
3.110326051712036,"[-41.21171029977427, -54.33374682356475, 185.93168605983726]","[41.21171029977427, 54.33374682356475, -185.93168605983738]","[557.1791541848529, 367.61434580688524, -2.327419488576993]","[573.388792075154, 361.6408714170989, -163.25189908314383]","[911.1233760031621, 433.0729481086221, 74.31895714133395]","[898.0022951259348, 438.30529859248406, -193.69502366817585]","[557.1791541848529, 367.61434580688524, -2.327419488576993]","[573.388792075154, 361.6408714170989, -163.25189908314383]"
3.1576449871063232,"[-40.31458603768078, -53.7660513452488, 186.20297177258146]","[40.31458603768078, 53.7660513452488, -186.20297177258152]","[552.8320387756545, 363.8252930962278, 2.601545871816029]","[567.9643736290191, 357.2873970334342, -157.52904137070567]","[907.9556245067834, 428.2007713408095, 77.38602673377477]","[885.4067795967904, 433.68127658518677, -190.60862603514278]","[552.8320387756545, 363.8252930962278, 2.601545871816029]","[567.9643736290191, 357.2873970334342, -157.52904137070567]"
3.2048091888427734,"[-36.446749905995716, -46.52271653314824, 182.77232959542243]","[36.446749905995716, 46.522716533148014, -182.7723295954225]","[554.3921893585671, 366.7294794886452, 1.65787055084661]","[569.957744324782, 362.1267315768413, -159.07556190212625]","[909.9248516603014, 432.72587701701775, 75.21849166737434]","[888.2763557881711, 435.4279387439757, -189.4465657782161]","[554.3921893585671, 366.7294794886452, 1.65787055084661]","[569.957744324782, 362.1267315768413, -159.07556190212625]"
3.256110191345215,"[-37.87956338467734, -49.484492073690944, 184.38954023808878]","[37.87956338467734, 49.48449207369072, -184.38954023808884]","[553.0605493074721, 362.74115149332977, 3.409713587931833]","[568.815828417579, 362.1951027380559, -160.07020626152962]","[908.2491195138875, 429.60226030196, 76.28210618190178]","[884.9124269811887, 438.74096474888063, -192.8758022308955]","[553.0605493074721, 362.74115149332977, 3.409713587931833]","[568.815828417579, 362.1951027380559, -160.07020626152962]"
3.3057000637054443,"[-39.12818526636124, -52.048292491061375, 186.10104286331398]","[39.12818526636124, 52.04829249106115, -186.10104286331404]","[552.2499798069582, 361.83319663262307, 4.007480079402626]","[568.064680080638, 360.50487430302417, -158.9597835496853]","[906.6602348147326, 430.38797607092897, 73.76222990738552]","[886.0434676065765, 433.41483911712703, -190.0774540754968]","[552.2499798069582, 361.83319663262307, 4.007480079402626]","[568.064680080638, 360.50487430302417, -158.9597835496853]"
3.3526980876922607,"[-38.10418488075004, -50.36477124949329, 186.49128279630315]","[38.104184880749926, 50.36477124949329, -186.4912827963032]","[557.3965529943123, 372.4233382831294, -0.05603323856769293]","[573.0899813803622, 369.2917926925736, -162.58132566050602]","[911.6828321694693, 438.74664297861216, 70.0300603407253]","[890.8724614187253, 443.7405646506843, -195.0497055994665]","[557.3965529943123, 372.4233382831294, -0.05603323856769293]","[573.0899813803622, 369.2917926925736, -162.58132566050602]"
3.415372133255005,"[-37.752934444810535, -48.74575963532493, 186.72543091423893]","[37.75293444481042, 48.7457596353247, -186.72543091423893]","[560.0368023620264, 376.2566081210689, -2.2085259583205925]","[575.9110346509459, 372.63927092645156, -164.94667575971465]","[914.053568198576, 444.10616514173387, 66.03560130604785]","[894.2349005488982, 446.94094688722953, -197.72212263310922]","[560.0368023620264, 376.2566081210689, -2.2085259583205925]","[575.9110346509459, 372.63927092645156, -164.94667575971465]"
3.468125104904175,"[-37.911799426339144, -48.84583783371795, 186.39241726393732]","[37.91179942633926, 48.84583783371795, -186.39241726393726]","[558.0784691601858, 373.1523557043964, 0.29826352505153864]","[574.4099717856133, 368.7109887498041, -161.71160112422882]","[913.3081927817257, 437.67932531325573, 70.72111855392257]","[893.4553191587652, 440.7873706722114, -194.42002354482815]","[558.0784691601858, 373.1523557043964, 0.29826352505153864]","[574.4099717856133, 368.7109887498041, -161.71160112422882]"
3.5139880180358887,"[-36.36295019341492, -47.210282156591575, 183.48449257329764]","[36.362950193414804, 47.2102821565918, -183.4844925732977]","[550.067067938098, 355.8567337431937, 13.028470233472035]","[566.7909683415078, 356.248748648326, -153.1033122260173]","[901.284806650428, 424.2805472400661, 78.2567235607911]","[883.9826967417423, 431.66126209434026, -188.04550181230576]","[550.067067938098, 355.8567337431937, 13.028470233472035]","[566.7909683415078, 356.248748648326, -153.1033122260173]"
3.5623362064361572,"[-34.49271047547654, -44.195680229671325, 182.09584634344617]","[34.492710475476656, 44.1956802296711, -182.09584634344623]","[551.9311679238469, 361.66212450992657, 10.606970534982679]","[568.4428869301156, 359.68599969095783, -154.00045700551948]","[903.0884699467997, 427.16892635104114, 76.98938949236413]","[885.2219738913886, 436.7012643180285, -190.17894101784157]","[551.9311679238469, 361.66212450992657, 10.606970534982679]","[568.4428869301156, 359.68599969095783, -154.00045700551948]"
3.6111361980438232,"[-32.44524693133269, -40.39667116735268, 179.52485063514894]","[32.445246931332804, 40.396671167352906, -179.524850635149]","[549.4356116272229, 356.5581853407025, 14.700295617027223]","[566.1121344541665, 356.7823343981754, -152.03224285486846]","[900.017648145604, 426.06064250335737, 75.71653988712103]","[883.2803565658637, 431.0174265905929, -187.05477825247556]","[549.4356116272229, 356.5581853407025, 14.700295617027223]","[566.1121344541665, 356.7823343981754, -152.03224285486846]"
3.6567060947418213,"[-35.07137226661473, -44.39461508292561, 183.0469003900124]","[35.07137226661473, 44.39461508292561, -183.04690039001247]","[554.317210229066, 365.6495720247483, 8.56077655137608]","[571.0329625843299, 364.7961138744049, -157.35505106260234]","[906.7183260450565, 432.25736949184034, 72.23677202048373]","[887.4378896934477, 441.2465381078607, -194.62140677035097]","[554.317210229066, 365.6495720247483, 8.56077655137608]","[571.0329625843299, 364.7961138744049, -157.35505106260234]"
3.7109529972076416,"[-33.48436739625663, -42.49106643547384, 180.92756173137514]","[33.484367396256516, 42.49106643547407, -180.9275617313752]","[550.7416463565231, 359.8540780105843, 13.4658336478401]","[567.5011192483336, 360.2054367449033, -153.0411921797243]","[904.1986234820057, 424.4217810734069, 77.99613353457937]","[881.7621764272972, 441.31100107682835, -194.32851539481027]","[550.7416463565231, 359.8540780105843, 13.4658336478401]","[567.5011192483336, 360.2054367449033, -153.0411921797243]"
3.7585251331329346,"[288.2077569552207, 520.6687092646122, -214.18482632547745]","[-288.2077569552207, -520.6687092646122, 214.18482632547745]","[226.96576888797824, -206.27612839782307, 409.95964808240166]","[243.23120711511586, -207.28041148163197, 244.9023913990029]","[580.4382139584956, -139.67585884701646, 472.06993327702577]","[558.659263125379, -126.12968745251806, 201.55649400750798]","[226.96576888797824, -206.27612839782307, 409.95964808240166]","[243.23120711511586, -207.28041148163197, 244.9023913990029]"
